days,hour_frac,pres_mb,tdry_degC,rh_percent,wdir,wspd_m_per_s,wspdmax_m_per_s,raina_event_mm,
363,3.916666667,794.799988,-5.6,37.099998,321,4,5.9,0,48
363,4,795,-5.5,37.200001,325,2.5,4.4,0,49
363,4.083333333,795.099976,-5.8,37.599998,327,1.2,2.9,0,50
363,4.166666667,795.099976,-5.9,38.099998,310,1.4,2.7,0,51
363,4.25,795.099976,-5.9,38.099998,316,1.9,3.1,0,52
363,4.333333333,795.099976,-6,38.299999,321,3.1,5.1,0,53
363,4.416666667,795.099976,-6,38.299999,340,2.5,5,0,54
363,4.5,795.099976,-6.1,38.700001,335,2.8,5.1,0,55
363,4.583333333,795.099976,-6.4,39.400002,323,2.8,4.9,0,56
363,4.666666667,795.099976,-6.3,39.400002,321,3.5,5.7,0,57
363,4.75,795.099976,-6.4,39.700001,326,3.4,5.5,0,58
363,4.833333333,795.099976,-6.4,39.700001,326,3.9,5.6,0,59
363,4.916666667,795,-6.6,40,324,3.7,4.7,0,60
363,5,795,-6.5,40,323,4.8,6.6,0,61
363,5.083333333,795,-6.6,40.200001,325,4.7,6.6,0,62
363,5.166666667,795,-6.7,40,323,5.6,7.5,0,63
363,5.25,795.200012,-6.4,38.900002,324,5.3,7.7,0,64
363,5.333333333,795.099976,-6.4,38.400002,326,5,7.3,0,65
363,5.416666667,795.099976,-6.5,38.5,323,4.6,6.8,0,66
363,5.5,795.099976,-6.4,38.5,322,4,6.1,0,67
363,5.583333333,795.099976,-6.4,38.5,326,3.8,6.2,0,68
363,5.666666667,795.099976,-6.4,38.200001,323,3.5,6.8,0,69
363,5.75,795.099976,-6.4,38.299999,313,2.6,3.9,0,70
363,5.833333333,795.099976,-6.4,38.599998,294,2.1,5,0,71
363,5.916666667,795.099976,-6.4,38.5,307,0.9,2.2,0,72
363,6,795,-6.2,38.700001,262,1.3,2.7,0,73
363,6.083333333,794.900024,-6.1,38.5,244,0.9,2.1,0,74
363,6.166666667,794.799988,-6.1,38.099998,289,1.2,2.4,0,75
363,6.25,794.700012,-6,38.900002,240,1.8,4.1,0,76
363,6.333333333,794.599976,-6.1,39.299999,232,2.4,4.2,0,77
363,6.416666667,794.5,-6,39.200001,227,2.5,5.7,0,78
363,6.5,794.400024,-6.1,39.200001,240,1.4,3.3,0,79
363,6.583333333,794.299988,-6.1,39.400002,242,1.4,2.7,0,80
363,6.666666667,794.099976,-5.8,39.599998,229,2,4.6,0,81
363,6.75,794.099976,-5.9,40.200001,190,1.7,3.6,0,82
363,6.833333333,794.099976,-6.1,38.900002,153,2.2,3.2,0,83
363,6.916666667,794.099976,-6,42.5,157,2,3.1,0,84
363,7,794.200012,-6,40.5,180,1.9,2.4,0,85
363,7.083333333,794.200012,-6,39.099998,158,1.8,2.5,0,86
363,7.166666667,794.099976,-5.9,38.900002,173,1.9,2.6,0,87
363,7.25,794.099976,-5.8,39.5,190,1.7,2.7,0,88
363,7.333333333,794.299988,-5.8,40.099998,206,1.4,2.3,0,89
363,7.416666667,794.400024,-5.7,38.799999,149,1.2,2.3,0,90
363,7.5,794.400024,-6,38.599998,132,1.1,2.3,0,91
363,7.583333333,794.400024,-6.3,39.299999,74,0.8,2.1,0,92
363,7.666666667,794.299988,-6.7,40.400002,350,1,2.1,0,93
363,7.75,794.299988,-6.7,40.599998,353,1.3,2.2,0,94
363,7.833333333,794.299988,-6.7,40.799999,358,1.8,2.6,0,95
363,7.916666667,794.299988,-7.5,43.099998,354,2.7,4.7,0,96
363,8,794.400024,-8.6,47,348,3.4,4.7,0,97
363,8.083333333,794.299988,-8.8,47.700001,334,3.2,4.3,0,98
363,8.166666667,794.299988,-8.9,48.900002,320,3.1,4.1,0,99
363,8.25,794.299988,-8.9,48.700001,325,2.9,4,0,100
363,8.333333333,794.299988,-8.8,48.5,312,2.7,3.4,0,101
363,8.416666667,794.299988,-8.7,48.700001,309,2.4,3,0,102
363,8.5,794.299988,-8.4,47.599998,329,1.3,2.6,0,103
363,8.583333333,794.299988,-8.2,47,293,0.8,1.7,0,104
363,8.666666667,794.299988,-8.1,47,287,0.4,0.8,0,105
363,8.75,794.299988,-8.1,46.700001,193,0.8,1.5,0,106
363,8.833333333,794.400024,-8,46.900002,215,0.5,1.3,0,107
363,8.916666667,794.400024,-8,46.900002,288,0.6,1.2,0,108
363,9,794.400024,-7.9,46.099998,328,0.6,1.1,0,109
363,9.083333333,794.400024,-7.7,45.5,355,0.8,2.1,0,110
363,9.166666667,794.400024,-8,46.5,21,0.7,1.5,0,111
363,9.25,794.400024,-8.7,48,120,1.6,2.5,0,112
363,9.333333333,794.5,-8.9,48.799999,102,1,2,0,113
363,9.416666667,794.599976,-9,49.099998,66,1.5,2.8,0,114
363,9.5,794.700012,-9,49.299999,34,0.9,2.5,0,115
363,9.583333333,794.599976,-9,51.799999,40,0.6,1.7,0,116
363,9.666666667,794.700012,-8.9,50.599998,156,0.8,1.5,0,117
363,9.75,794.799988,-9.1,49.599998,192,0.6,1.4,0,118
363,9.833333333,794.799988,-9.1,51.799999,208,0.8,1.9,0,119
363,9.916666667,794.700012,-9.2,49.900002,211,1.1,2,0,120
363,10,794.599976,-9.2,49.5,221,1.3,2.1,0,121
363,10.08333333,794.5,-8.9,50.5,172,1.2,2,0,122
363,10.16666667,794.5,-8.8,48.099998,167,1.3,1.9,0,123
363,10.25,794.5,-8.7,47,159,1.2,2.4,0,124
363,10.33333333,794.599976,-9,47.799999,139,1.7,2.7,0,125
363,10.41666667,794.599976,-9.2,49.5,154,1.7,2.5,0,126
363,10.5,794.700012,-9.2,49.099998,147,1.2,1.8,0,127
363,10.58333333,794.799988,-9.1,47.900002,151,1.9,3,0,128
363,10.66666667,794.799988,-8.9,50.400002,176,1.5,2.8,0,129
363,10.75,794.799988,-8.9,48.299999,160,1.4,2.7,0,130
363,10.83333333,794.700012,-9,48.400002,184,2.2,3.2,0,131
363,10.91666667,794.700012,-9,48.299999,212,1.3,2.9,0,132
363,11,794.700012,-8.8,48.700001,187,0.9,1.8,0,133
363,11.08333333,794.799988,-8.7,47.799999,156,1.5,2.6,0,134
363,11.16666667,794.799988,-8.6,46.599998,150,1.2,2.1,0,135
363,11.25,794.799988,-8.9,47.099998,140,1.7,2.3,0,136
363,11.33333333,794.900024,-9.1,48.099998,154,1.5,2.5,0,137
363,11.41666667,795,-9.2,48.400002,144,0.8,2.8,0,138
363,11.5,795,-9.6,49.200001,55,1.4,2.9,0,139
363,11.58333333,795.099976,-9.9,50.200001,5,1.1,2.3,0,140
363,11.66666667,795.099976,-9.9,50.599998,347,0.6,1.3,0,141
363,11.75,795,-10,50.900002,287,0.8,1.8,0,142
363,11.83333333,795,-9.8,52.400002,190,1.4,2.2,0,143
363,11.91666667,795.099976,-9.7,51.200001,184,1.4,2.4,0,144
363,12,795.099976,-9.5,53.599998,159,0.9,1.8,0,145
363,12.08333333,795.099976,-9.6,50.099998,197,1.4,2.5,0,146
363,12.16666667,795.099976,-9.5,50.599998,195,2.3,3.6,0,147
363,12.25,795.200012,-9.3,49.5,173,1.8,3.2,0,148
363,12.33333333,795.299988,-9.2,49,170,0.6,1.7,0,149
363,12.41666667,795.400024,-9.2,48.700001,189,0.6,1.4,0,150
363,12.5,795.599976,-9.4,49,158,1.1,2.5,0,151
363,12.58333333,795.799988,-10,50.799999,130,1.5,2.8,0,152
363,12.66666667,795.799988,-10.2,52.200001,82,1,1.7,0,153
363,12.75,795.799988,-10.3,52.700001,131,0.9,1.8,0,154
363,12.83333333,795.900024,-10.2,52.400002,230,2,3.9,0,155
363,12.91666667,796,-9.5,50,277,1.8,3.9,0,156
363,13,796.099976,-8.9,48.200001,305,1.5,2.1,0,157
363,13.08333333,796.200012,-8.7,47.5,287,1.7,3.5,0,158
363,13.16666667,796.400024,-8.5,46.900002,320,1.2,2.1,0,159
363,13.25,796.599976,-8.3,46.5,335,0.9,2,0,160
363,13.33333333,796.400024,-8.2,46.099998,270,2,2.7,0,161
363,13.41666667,796.299988,-8.1,45.799999,283,2.4,3.3,0,162
363,13.5,796.299988,-7.9,45.5,295,2.5,3.5,0,163
363,13.58333333,796.299988,-7.8,45.200001,303,1.9,3,0,164
363,13.66666667,796.400024,-8,45.799999,325,2.7,5.6,0,165
363,13.75,796.599976,-10.6,53.5,10,4,6,0,166
363,13.83333333,796.599976,-11.3,58.700001,354,3.2,4.8,0,167
363,13.91666667,796.599976,-11.5,61.099998,321,2.8,4.2,0,168
363,14,796.5,-11.3,60.700001,315,3.9,5.3,0,169
363,14.08333333,796.400024,-10.6,57.799999,306,4.2,6.1,0,170
363,14.16666667,796.400024,-8.7,51.900002,257,4.1,5.5,0,171
363,14.25,796.400024,-7.4,47,249,2.9,4.5,0,172
363,14.33333333,796.400024,-6.8,44.900002,232,2.2,3.3,0,173
363,14.41666667,796.400024,-6.7,43.900002,241,2,3.3,0,174
363,14.5,796.400024,-6.4,42.900002,260,2.2,3.4,0,175
363,14.58333333,796.5,-6.4,43.200001,216,1.4,3,0,176
363,14.66666667,796.599976,-6.3,43.200001,217,2.2,4,0,177
363,14.75,796.700012,-6.5,43.599998,212,2.7,4.6,0,178
363,14.83333333,796.5,-6.4,43.299999,221,2.5,4.3,0,179
363,14.91666667,796.599976,-6,42.5,237,1.8,2.8,0,180
363,15,796.599976,-5.8,42.200001,253,0.7,2.1,0,181
363,15.08333333,796.700012,-5.5,42,210,0.7,2.2,0,182
363,15.16666667,796.799988,-5.3,40.400002,120,0.9,2.2,0,183
363,15.25,797,-5.4,39.900002,133,1.6,2.4,0,184
363,15.33333333,797.099976,-4.6,38.5,146,1,2.4,0,185
363,15.41666667,797.200012,-4.6,38.700001,127,1,2.3,0,186
363,15.5,797.200012,-4.5,38.700001,115,0.7,2.6,0,187
363,15.58333333,797.200012,-4.7,39.200001,144,1.8,2.9,0,188
363,15.66666667,797.299988,-4.6,39.599998,144,1.5,2.8,0,189
363,15.75,797.400024,-4,38.799999,157,1.4,3.2,0,190
363,15.83333333,797.599976,-4.1,38.400002,138,1.4,2.9,0,191
363,15.91666667,797.599976,-4.3,38.5,137,1.4,2.5,0,192
363,16,797.599976,-3.8,38.299999,144,1,2.3,0,193
363,16.08333333,797.700012,-3.8,38.299999,89,0.8,1.8,0,194
363,16.16666667,797.799988,-3.8,37.900002,94,1,2.9,0,195
363,16.25,797.900024,-4,38,96,1.1,3.1,0,196
363,16.33333333,797.900024,-4.9,38.900002,126,1.8,3.1,0,197
363,16.41666667,798,-4.7,39.299999,120,1.5,3.5,0,198
363,16.5,798,-5.5,41.5,134,2.2,3.7,0,199
363,16.58333333,798,-5.7,42.5,139,2.2,3.8,0,200
363,16.66666667,798,-5.8,43.799999,128,2.1,3.5,0,201
363,16.75,798,-5.7,44.400002,135,2.2,4.1,0,202
363,16.83333333,798.200012,-4.8,42.400002,132,1.4,2.9,0,203
363,16.91666667,798.099976,-5,42.299999,131,2.2,4.5,0,204
363,17,798.099976,-4.9,42.299999,122,2.4,4.7,0,205
363,17.08333333,798.099976,-4.9,42.299999,137,3.5,5.5,0,206
363,17.16666667,798.099976,-4.5,41.799999,142,3.1,5.3,0,207
363,17.25,798.200012,-4.5,41,132,2.7,4.8,0,208
363,17.33333333,798.200012,-3.9,39.5,139,2.2,4.3,0,209
363,17.41666667,798.200012,-4.5,40.299999,136,3.7,5.9,0,210
363,17.5,798.299988,-4.2,40.299999,143,2.6,5.8,0,211
363,17.58333333,798.400024,-5,41.700001,131,2.6,4.4,0,212
363,17.66666667,798.299988,-5.3,43.400002,124,2.7,4.3,0,213
363,17.75,798.299988,-5.1,42.5,129,2.1,3.8,0,214
363,17.83333333,798.299988,-5.3,43.200001,125,2.1,3.6,0,215
363,17.91666667,798.200012,-5.3,43.400002,122,2.2,3.6,0,216
363,18,798.099976,-5.1,42.799999,90,1.6,3.2,0,217
363,18.08333333,798,-4.7,41.799999,121,1.2,3.4,0,218
363,18.16666667,797.900024,-4.8,41.900002,134,1.4,3.3,0,219
363,18.25,797.900024,-4.1,40.099998,120,1.1,5.1,0,220
363,18.33333333,797.799988,-3.9,39.5,121,1.8,3.8,0,221
363,18.41666667,797.799988,-4.2,39.700001,142,2.1,3.7,0,222
363,18.5,797.799988,-3.2,37.900002,121,1.3,3.5,0,223
363,18.58333333,797.5,-3.8,37.900002,97,1.6,3.4,0,224
363,18.66666667,797.400024,-4.2,38.5,133,3.2,5.7,0,225
363,18.75,797.400024,-3.6,38.700001,143,1.9,4.2,0,226
363,18.83333333,797.400024,-3.9,39,131,2.3,3.9,0,227
363,18.91666667,797.200012,-4,39.200001,142,3.9,6.1,0,228
363,19,797.099976,-3.8,38.900002,140,3.6,5.6,0,229
363,19.08333333,797.099976,-3.8,39.200001,142,3.3,5.4,0,230
363,19.16666667,797,-4,39.400002,147,3.1,5.1,0,231
363,19.25,797,-3.7,39.400002,148,2.6,5,0,232
363,19.33333333,796.900024,-3.8,38.299999,123,1.9,4.2,0,233
363,19.41666667,796.799988,-4.3,39.700001,129,3,4.8,0,234
363,19.5,796.799988,-4.1,39.599998,146,3,4.4,0,235
363,19.58333333,796.900024,-3.9,39.200001,146,2.2,3.7,0,236
363,19.66666667,796.799988,-3.7,38.5,125,1.5,3.1,0,237
363,19.75,796.700012,-3.2,37.799999,110,0.8,1.8,0,238
363,19.83333333,796.700012,-2.5,36.299999,140,1,2.7,0,239
363,19.91666667,796.700012,-2.2,35.099998,138,1.3,2.7,0,240
363,20,796.700012,-1.8,34.5,114,0.6,1.9,0,241
363,20.08333333,796.5,-1.6,33.599998,147,1.5,3.4,0,242
363,20.16666667,796.5,-1.7,35.400002,162,1.8,3.4,0,243
363,20.25,796.5,-2.1,34.799999,149,2.6,4.3,0,244
363,20.33333333,796.400024,-2.6,35.700001,134,2.5,4.9,0,245
363,20.41666667,796.400024,-2.4,36,159,1.9,3.6,0,246
363,20.5,796.400024,-2.9,37,138,2.8,4.5,0,247
363,20.58333333,796.400024,-2.9,37.200001,136,3,4.7,0,248
363,20.66666667,796.400024,-2.7,36.700001,142,3,4.8,0,249
363,20.75,796.5,-2.5,35.599998,147,3.2,4.8,0,250
363,20.83333333,796.599976,-2.6,35.5,143,3.2,5.9,0,251
363,20.91666667,796.599976,-2.1,34.599998,145,2.3,3.8,0,252
363,21,796.599976,-2.2,34.5,141,2.5,4.4,0,253
363,21.08333333,796.599976,-2.1,34.299999,131,2.6,4.2,0,254
363,21.16666667,796.700012,-1.8,33.5,133,2,4.9,0,255
363,21.25,796.799988,-1.9,33.400002,130,2.6,4.5,0,256
363,21.33333333,796.900024,-1.9,33.299999,107,1.6,3.5,0,257
363,21.41666667,796.900024,-2,33.5,105,1.2,3,0,258
363,21.5,797,-2.2,34.099998,122,1.5,3.6,0,259
363,21.58333333,797,-2.1,34.099998,118,1,2.6,0,260
363,21.66666667,797,-2.1,34.5,107,1,3,0,261
363,21.75,797,-1.7,33.5,117,1,3.2,0,262
363,21.83333333,797.099976,-1.5,33.299999,94,1,2.7,0,263
363,21.91666667,797.200012,-1.5,33.099998,98,1.2,3.6,0,264
363,22,797.200012,-2,33.799999,81,2.2,5,0,265
363,22.08333333,797.400024,-1.9,33.700001,99,1.5,3.5,0,266
363,22.16666667,797.400024,-2.1,34.200001,79,1.7,4.1,0,267
363,22.25,797.5,-2.4,35.099998,80,2,4.5,0,268
363,22.33333333,797.5,-2.3,35.400002,77,1.4,3,0,269
363,22.41666667,797.599976,-2.2,34.900002,84,0.9,2.4,0,270
363,22.5,797.700012,-2.3,34.700001,136,1.1,2.1,0,271
363,22.58333333,797.799988,-2.5,35.099998,130,0.7,2,0,272
363,22.66666667,797.900024,-2.5,35.400002,106,0.6,1.4,0,273
363,22.75,797.900024,-2.6,35.599998,123,0.8,1.6,0,274
363,22.83333333,798,-2.7,35.900002,55,1,1.5,0,275
363,22.91666667,798.099976,-2.8,36.299999,302,1,1.7,0,276
363,23,798.099976,-2.9,36.599998,287,0.8,1.1,0,277
363,23.08333333,798.099976,-3,36.700001,294,0.9,1.7,0,278
363,23.16666667,798.200012,-3.1,36.900002,292,1.2,1.8,0,279
363,23.25,798.200012,-3.1,36.900002,279,1,1.6,0,280
363,23.33333333,798.200012,-3.1,36.799999,282,1.2,1.8,0,281
363,23.41666667,798.299988,-3.1,36.799999,281,1.2,1.9,0,282
363,23.5,798.299988,-3.1,36.799999,256,1,1.4,0,283
363,23.58333333,798.200012,-3,36.700001,218,0.8,1.4,0,284
363,23.66666667,798.200012,-3,36.599998,240,1,1.5,0,285
363,23.75,798.299988,-3,36.5,234,0.8,1.5,0,286
363,23.83333333,798.299988,-3.1,36.700001,312,0.5,0.9,0,287
363,23.91666667,798.400024,-3.1,36.799999,12,0.7,1,0,288
364,0,798.5,-3.1,36.799999,55,1.2,2.6,0,289
364,0.083333333,798.599976,-3.4,37.599998,52,1.9,3.7,0,290
364,0.166666667,798.599976,-3.4,37.700001,17,2.1,3.2,0,291
364,0.25,798.599976,-3.6,38.099998,352,1.4,2.2,0,292
364,0.333333333,798.599976,-3.8,38.799999,310,1,2.1,0,293
364,0.416666667,798.599976,-4,39.299999,292,1,2.2,0,294
364,0.5,798.599976,-4.1,39.700001,284,0.8,1.6,0,295
364,0.583333333,798.5,-4.1,39.900002,283,1,1.5,0,296
364,0.666666667,798.599976,-4.1,39.900002,297,1.4,2.3,0,297
364,0.75,798.599976,-4,39.700001,314,1.5,2.2,0,298
364,0.833333333,798.599976,-4,39.599998,344,1.9,3.3,0,299
364,0.916666667,798.700012,-4.3,40.299999,357,2.5,3.7,0,300
364,1,798.599976,-4.5,41,342,2.5,3.8,0,301
364,1.083333333,798.700012,-4.7,41.400002,334,2.4,3.1,0,302
364,1.166666667,798.799988,-4.7,41.400002,327,3.1,4.1,0,303
364,1.25,798.900024,-4.8,41.700001,312,3.4,4.6,0,304
364,1.333333333,799,-4.8,41.599998,317,3.1,4.1,0,305
364,1.416666667,799,-4.9,41.599998,323,3,4.2,0,306
364,1.5,799,-5,41.5,327,3.6,4.6,0,307
364,1.583333333,799,-5.2,41.700001,327,3.3,4.2,0,308
364,1.666666667,799,-5.3,42,325,3,4.2,0,309
364,1.75,799,-5.4,42.200001,323,2.7,4,0,310
364,1.833333333,799,-5.5,42.099998,317,3.7,5.3,0,311
364,1.916666667,799.099976,-5.4,41.900002,315,2.9,4.3,0,312
364,2,799.200012,-5.3,41.599998,0,1.9,2.6,0,313
364,2.083333333,799.099976,-5.4,41.599998,13,2.6,3.6,0,314
364,2.166666667,799.099976,-5.5,41.799999,336,2.3,3.2,0,315
364,2.25,799.099976,-5.5,41.799999,319,1.9,2.7,0,316
364,2.333333333,799.099976,-5.5,41.799999,319,2.4,3.1,0,317
364,2.416666667,799,-5.6,41.900002,303,1.6,2.4,0,318
364,2.5,798.900024,-5.6,42.900002,270,1,2,0,319
364,2.583333333,798.799988,-5.5,43.099998,236,2.2,3.2,0,320
364,2.666666667,798.799988,-5.7,43.400002,222,2.8,5.1,0,321
364,2.75,798.700012,-5.7,43.799999,216,2.2,4.1,0,322
364,2.833333333,798.599976,-5.4,43.5,204,2.3,4.3,0,323
364,2.916666667,798.5,-5.2,43.400002,194,2.2,3.8,0,324
364,3,798.5,-4.9,42.700001,184,2.6,4.1,0,325
364,3.083333333,798.599976,-4.8,42.599998,178,1.5,2.8,0,326
364,3.166666667,798.599976,-4.9,41.900002,152,1.2,2.4,0,327
364,3.25,798.599976,-5.2,42.400002,142,1.6,2.9,0,328
364,3.333333333,798.5,-5.5,43.400002,164,2.8,4,0,329
364,3.416666667,798.5,-5.4,43.400002,180,3.5,4.7,0,330
364,3.5,798.400024,-5,42.400002,176,3.5,4.5,0,331
364,3.583333333,798.400024,-4.6,41.200001,162,3,4.2,0,332
364,3.666666667,798.5,-5.1,42.200001,231,1.8,3,0,333
364,3.75,798.5,-5.7,43.200001,338,1.2,2.3,0,334
364,3.833333333,798.5,-5.8,43.400002,358,2.4,3.4,0,335
364,3.916666667,798.5,-6,44,326,2.5,3.2,0,336
364,4,798.400024,-6,43.599998,317,1.7,2.8,0,337
364,4.083333333,798.299988,-5.9,43.299999,322,1.6,2.7,0,338
364,4.166666667,798.299988,-5.8,42.900002,323,2,2.8,0,339
364,4.25,798.200012,-5.7,43,325,2,2.7,0,340
364,4.333333333,798.200012,-5.7,43.099998,320,2.1,3.4,0,341
364,4.416666667,798.200012,-5.5,42.700001,358,1.7,2.4,0,342
364,4.5,798.299988,-5.6,42.799999,6,1.9,2.9,0,343
364,4.583333333,798.299988,-6.1,44.099998,2,2.6,3.9,0,344
364,4.666666667,798.400024,-6.5,44.900002,329,2.6,4.8,0,345
364,4.75,798.299988,-6.6,44.900002,339,3.2,4.5,0,346
364,4.833333333,798.299988,-6.7,45.299999,321,2.1,4.1,0,347
364,4.916666667,798.299988,-6.7,45.5,313,3,4.8,0,348
364,5,798.299988,-6.7,45.200001,317,3.1,4.1,0,349
364,5.083333333,798.299988,-6.6,45,303,2.5,3.7,0,350
364,5.166666667,798.299988,-6.4,44.799999,303,1.1,2.2,0,351
364,5.25,798.299988,-4.7,41.099998,255,1.6,2.8,0,352
364,5.333333333,798.299988,-4,41.200001,215,1.5,3.6,0,353
364,5.416666667,798.200012,-5.4,44.099998,162,2.6,4.4,0,354
364,5.5,798.200012,-4.3,45.5,159,2.4,3.9,0,355
364,5.583333333,798.099976,-2.6,40.799999,185,1.6,4.1,0,356
364,5.666666667,798,-1.8,39.299999,177,2.3,6.1,0,357
364,5.75,798,-1,37.700001,198,2.1,5.5,0,358
364,5.833333333,798,-0.7,36.5,248,2.6,6.5,0,359
364,5.916666667,798.099976,-0.6,36.5,182,2.2,3.8,0,360
364,6,798.099976,-0.6,37,206,2.5,5.7,0,361
364,6.083333333,798.099976,-0.5,37.299999,169,2.4,5.9,0,362
364,6.166666667,798.099976,-0.6,38,222,2.5,6.3,0,363
364,6.25,798.099976,-0.7,37.900002,184,2.1,4.5,0,364
364,6.333333333,798.099976,-0.8,38.099998,149,2.3,4.4,0,365
364,6.416666667,798,-1.7,40.200001,213,1.7,4.4,0,366
364,6.5,797.900024,-1.2,40.900002,198,1.8,4.4,0,367
364,6.583333333,798,-0.8,37.900002,204,1.9,4.3,0,368
364,6.666666667,798,-0.7,39.5,201,1.7,4,0,369
364,6.75,797.900024,-0.7,38.900002,213,1.6,3.5,0,370
364,6.833333333,797.799988,-0.6,37.599998,243,1.8,3.8,0,371
364,6.916666667,797.700012,-0.2,36.799999,214,2.5,5.4,0,372
364,7,797.700012,-0.1,36.900002,242,3.2,7,0,373
364,7.083333333,797.700012,-0.3,37,219,3,5.4,0,374
364,7.166666667,797.799988,-0.4,37.200001,241,2.6,5.6,0,375
364,7.25,797.700012,0,36.200001,262,5.3,9.9,0,376
364,7.333333333,797.700012,0.1,36.799999,256,4.4,9.5,0,377
364,7.416666667,797.799988,0.1,36.900002,284,4.6,10.2,0,378
364,7.5,797.700012,0.1,37.400002,279,4.3,10.4,0,379
364,7.583333333,797.599976,0.1,37,273,5.8,10.7,0,380
364,7.666666667,797.599976,0,38.200001,246,4.8,7.6,0,381
364,7.75,797.400024,0,38.700001,243,4.6,7.2,0,382
364,7.833333333,797.400024,-0.3,39.299999,253,4,6.6,0,383
364,7.916666667,797.299988,-0.2,39.200001,239,4.2,7,0,384
364,8,797.299988,-0.3,40,239,3.4,6.1,0,385
364,8.083333333,797.400024,-0.2,39.299999,262,5.1,8.8,0,386
364,8.166666667,797.400024,0,38.5,257,4,6.5,0,387
364,8.25,797.299988,-0.2,38.900002,260,4.3,6.5,0,388
364,8.333333333,797.200012,-0.2,39.599998,241,5.2,7.4,0,389
364,8.416666667,797.299988,0,37.099998,246,4.4,6.7,0,390
364,8.5,797.299988,0.1,38.200001,220,2.2,4.1,0,391
364,8.583333333,797.200012,-0.1,39.400002,256,2.1,4.2,0,392
364,8.666666667,797.099976,0,38.799999,220,3.4,6.9,0,393
364,8.75,797.200012,-0.1,39,270,2.6,5.5,0,394
364,8.833333333,797.200012,-0.3,39.5,230,2.5,4.8,0,395
364,8.916666667,797.200012,-0.3,39.400002,262,4,7.2,0,396
364,9,797.200012,-0.1,39.200001,242,2.7,6.1,0,397
364,9.083333333,797.200012,0,39,240,5.9,9.6,0,398
364,9.166666667,797.200012,-0.1,39.700001,245,5,8.7,0,399
364,9.25,797.400024,-0.2,39.700001,218,3.7,6.4,0,400
